mets	yeast7.6_MNX
s_0001[ce]	MNXM6492
s_0002[c]	MNXM6492
s_0003[e]	MNXM6492
s_0004[ce]	MNXM9375
s_0006[m]	MNXM1160
s_0007[c]	MNXM3742
s_0008[m]	MNXM1202
s_0009[c]	MNXM891
s_0010[c]	MNXM1602
s_0011[m]	MNXM1602
s_0012[m]	MNXM1694
s_0013[c]	MNXM31306
s_0014[n]	MNXM31306
s_0015[c]	MNXM550
s_0016[m]	MNXM114097
s_0017[c]	MNXM415
s_0018[c]	MNXM689
s_0019[c]	MNXM567
s_0020[c]	MNXM664
s_0021[c]	MNXM173
s_0022[e]	MNXM173
s_0023[m]	MNXM173
s_0024[p]	MNXM173
s_0025[c]	MNXM285
s_0026[e]	MNXM285
s_0027[m]	MNXM285
s_0028[c]	MNXM333
s_0029[e]	MNXM333
s_0030[c]	MNXM593
s_0031[c]	MNXM364
s_0032[e]	MNXM364
s_0033[c]	MNXM1253
s_0034[m]	MNXM1253
s_0035[c]	MNXM2757
s_0036[e]	MNXM2757
s_0037[c]	MNXM130
s_0038[er]	MNXM130
s_0039[m]	MNXM114220
s_0042[p]	MNXM674
s_0045[p]	MNXM31741
s_0048[p]	MNXM733
s_0051[p]	MNXM825
s_0054[p]	MNXM767
s_0056[c]	MNXM439
s_0058[e]	MNXM439
s_0060[m]	MNXM439
s_0061[c]	MNXM252
s_0062[c]	MNXM2387
s_0063[c]	MNXM179
s_0064[e]	MNXM179
s_0065[m]	MNXM179
s_0066[c]	MNXM98
s_0067[e]	MNXM98
s_0068[m]	MNXM98
s_0069[p]	MNXM98
s_0075[c]	MNXM261
s_0076[c]	MNXM1455
s_0077[c]	MNXM1397
s_0078[c]	MNXM1515
s_0079[c]	MNXM1517
s_0080[e]	MNXM1517
s_0084[e]	MNXM96952
s_0086[c]	MNXM163633
s_0087[c]	MNXM2172
s_0089[c]	MNXM62
s_0116[c]	MNXM848
s_0117[m]	MNXM848
s_0118[c]	MNXM1617
s_0119[m]	MNXM1617
s_0120[c]	MNXM237
s_0121[m]	MNXM237
s_0122[c]	MNXM913
s_0123[n]	MNXM624
s_0124[n]	MNXM1620
s_0125[n]	MNXM200
s_0126[c]	MNXM646
s_0127[er]	MNXM646
s_0129[m]	MNXM540
s_0131[c]	MNXM2598
s_0132[c]	MNXM625
s_0133[e]	MNXM625
s_0134[c]	MNXM647
s_0135[e]	MNXM647
s_0136[c]	MNXM935
s_0137[e]	MNXM935
s_0138[c]	MNXM492
s_0139[e]	MNXM492
